,id,dp.pt,dp.pp,dp.l,ar.pt,ar.l,ar.wings,dp.wings
0,-770764286954243101-2303140006-1,2303140006,5,8,,,,
1,7378593961214295320-2303132140-21,,,,2303140027,RB31,,
2,-71796827430049006-2303140011-1,2303140011,6A-C,81,,,,
3,-3970723350205974760-2303140057-1,2303140057,11,RB41,,,,
4,5084834081299892186-2303132336-9,,,,2303140020,81,,
5,5575186578699553736-2303140016-7,,,,2303140050,81,,
6,-5610966871480323789-2303132312-15,,,,2303140047,RB41,,
7,4527502747804446727-2303132230-6,,,,2303140032,,,
8,-72395636281014700-2303140036-1,2303140036,7A-D,1,,,,
9,-6343647441292652630-2303140033-1,2303140033,11,RB31,,,,
10,-5040855886902453859-2303131528-16,,,,2303140015,,,
11,-7986460637224427516-2303140041-1,2303140041,6A-C,81,,,,
0,436096027952993164-2303131659-18,,,,2303140137,,,
1,7454363727815266449-2303140020-4,,,,2303140102,8,,
2,4760651137475633059-2303132359-13,,,,2303140109,RB31,,
3,-2677087939388563746-2303140100-4,,,,2303140157,8,,
4,-2931579395362521098-2303140106-1,2303140106,11,8,,,,
0,9034693412834794181-2303140425-5,,,,2303140450,81,,
1,4518814974506885933-2303140441-1,2303140441,8,81,,,,
2,9011218217436282603-2303140346-10,,,,2303140444,RB41,,
3,3912172823124337390-2303140457-1,2303140457,11,RB41,,,,
4,4413794860031017446-2303140433-1,2303140433,11,RB31,,,,
0,7828355571693801041-2303140506-1,2303140506,8,8,,,,
1,-4204938752686762051-2303140516-7,,,,2303140550,81,,
2,-810019226678636451-2303140438-5,,,,2303140525,80,,
3,8104519730754987199-2303140436-9,,,,2303140521,81,,
4,6057671368361283681-2303140350-16,,,,2303140518,1,,
5,-3431387958325342246-2303140408-13,,,,2303140521,RB31,,
6,8087269623134229559-2303140511-1,2303140511,6A-C,81,,,,
7,-136988301780956592-2303140545-1,2303140545,14,,,,,
8,-5313238544029036850-2303140558-1,2303140558,11,RE4,,,,
9,-7877843962657609673-2303140510-4,,,,2303140553,8,,
10,4196897362257232410-2303140515-1,2303140515,13,,,,,
11,5099391762562748347-2303140537-1,2303140537,12,RB41,,,,
12,-7724814054650193089-2303140511-1,2303140511,11,1,,,,
13,-4531176815226299601-2303140534-1,2303140534,6A-C,80,,,,
14,3903104814810598784-2303140541-1,2303140541,6D-E,81,,,,
15,8758735557394662172-2303140542-1,2303140542,11D-F,RE3,,,,
16,-8389170061218175037-2303140501-7,,,,2303140557,RE3,,
17,-655443310011398117-2303140527-1,2303140527,8,,,,,
0,-6003301370266294042-2303140621-1,2303140621,7A-D,1,,,,
1,5049160830677505746-2303140637-1,2303140637,12,RB41,,,,
2,-698083352790392638-2303140611-1,2303140611,6A-C,81,,,,
3,844999617633169979-2303140601-1,2303140601,11,,,,,
4,1755865838138603429-2303140634-1,2303140634,6A-C,80,,,,
5,352569221385672387-2303140606-1,2303140606,5,8,,,,
6,635156796628650000-2303140536-9,,,,2303140620,81,,
7,1404018334054694699-2303140618-1,2303140618,12,,,,,
8,-5254998360538564707-2303140528-8,,,,2303140645,RE4,,
9,-8303607930756404972-2303140641-1,2303140641,6D-E,81,,,,
10,-6961852970408451758-2303140616-7,,,,2303140650,81,,
11,823488902044315666-2303140610-4,,,,2303140653,8,,
12,6183801689417187664-2303140538-5,,,,2303140625,80,,
13,-8594749958192812225-2303140532-10,,,,2303140621,RB31,,
14,-3492731389100750470-2303140611-1,2303140611,11,,,,,
15,-4970238895119907177-2303140651-1,2303140651,14,RE3,,,,
16,1273081990742197177-2303140633-1,2303140633,14,RB31,,,,
17,3087725302526898449-2303140452-16,,,,2303140626,1,,
18,8503777394879306018-2303132324-19,,,,2303140650,,,
19,-1906309101737004298-2303140458-15,,,,2303140628,RB41,,
0,-3541038362100725228-2303140737-1,2303140737,14D-F,RB41,,,,
1,-8254610297767882258-2303140632-10,,,,2303140720,RB31,,
2,-1650039227630339781-2303140706-1,2303140706,6A-C,8,,,,
3,-135934637287446585-2303140558-15,,,,2303140726,RB41,,
4,-1412234408698859525-2303140701-1,2303140701,13,,,,,
5,5926379620860043859-2303140638-5,,,,2303140725,80,,
6,3119815850397800818-2303140520-6,,,,2303140725,,,
7,-6026100001913276581-2303140605-7,,,,2303140703,RE3,,
8,-7403540165833005095-2303140636-9,,,,2303140720,81,,
9,9187069913125093403-2303140725-1,2303140725,7A-D,1,,,,
10,4444191826229498762-2303140716-7,,,,2303140750,81,,
11,3280771685323636681-2303140723-1,2303140723,11,,,,,
12,8548092139598032876-2303140715-1,2303140715,14,RE4,,,,
13,-4102295084184938789-2303140733-1,2303140733,14A-C,RB31,,,,
14,1980048163959817893-2303140710-4,,,,2303140753,8,,
15,-7487415778751696930-2303140735-1,2303140735,11,,,,,
16,-3686485520867443031-2303140734-1,2303140734,5,80,,,,
17,-6478930024086118346-2303140508-19,,,,2303140738,1,,
18,-1189483806781971425-2303140549-13,,,,2303140734,5,,
19,-604689867798039057-2303140757-1,2303140757,14,RE3,,,,
20,-2869043409415062519-2303140711-1,2303140711,5,81,,,,
21,-8119704575230013689-2303140626-8,,,,2303140743,RE4,,
22,-4235291842238137267-2303140745-1,2303140745,13,,,,,
0,-5025476155296310346-2303140837-1,2303140837,13D-F,RB41,,,,
1,7967189411430494911-2303140821-1,2303140821,7A-D,1,,,,
2,1235622964461153188-2303140616-5,,,,2303140825,,,
3,-4384548506268273312-2303140857-1,2303140857,13,RE3,,,,
4,-1151538930163409874-2303140816-7,,,,2303140849,81,,
5,2391263452755635645-2303140841-1,2303140841,11D-F,,,,,
6,5528127910402130431-2303140811-1,2303140811,5,81,,,,
7,1240458014970414586-2303140810-4,,,,2303140852,8,,
8,-1656742390364091013-2303140732-10,,,,2303140821,RB31,,
9,5795328241854656879-2303140658-15,,,,2303140826,RB41,,
10,-1822966271854478829-2303140358-15,,,,2303140833,,,
11,-5662736199970606978-2303140845-1,2303140845,12,,,,,
12,2372655119424244499-2303140806-1,2303140806,6A-C,8,,,,
13,6533056364528985396-2303140738-5,,,,2303140825,80,,
14,4733426678694405219-2303140704-7,,,,2303140803,RE3,,
15,6624010953416104632-2303140655-16,,,,2303140834,1,,
16,-2275836909676922659-2303140733-6,,,,2303140843,RE4,,
17,-4966898132615481032-2303140833-1,2303140833,13A-C,RB31,,,,
18,-8807422335548759808-2303140834-1,2303140834,7A-D,80,,,,
19,-6812705754883244725-2303140815-1,2303140815,13,RE4,,,,
20,-1275104846797668518-2303140736-9,,,,2303140820,81,,
21,-5637273003019273937-2303140800-1,2303140800,11,,,,,
0,1007082014350364628-2303140833-6,,,,2303140943,RE4,,
1,-7348890688439832548-2303140915-1,2303140915,14,RE4,,,,
2,-3680388747366275612-2303140933-1,2303140933,14A-C,RB31,,,,
3,3504736514239542448-2303140708-19,,,,2303140938,1,,
4,-7544419221773787313-2303140924-1,2303140924,13,,,,,
5,5126111707056373426-2303140500-10,,,,2303140936,,,
6,-5358270556532704414-2303140832-10,,,,2303140922,RB31,,
7,-4788303791955844301-2303140801-7,,,,2303140903,RE3,,
8,-2913939111924380934-2303140937-1,2303140937,14D-F,RB41,,,,
9,-7763829618738350329-2303140904-9,,,,2303140949,81,,
10,-7326556816357160333-2303140934-1,2303140934,6A-C,80,,,,
11,4841511900096808278-2303140906-1,2303140906,6A-C,8,,,,
12,6715975480823292987-2303140616-8,,,,2303140926,,,
13,3278957848508532209-2303140910-4,,,,2303140953,8,,
14,3652971594974738779-2303140936-1,2303140936,8,,,,,
15,1361633804245822835-2303140758-15,,,,2303140926,RB41,,
16,3052352470445208682-2303140957-1,2303140957,14,RE3,,,,
17,519028836622268234-2303140910-1,2303140910,5,81,,,,
18,-2070584927266405083-2303140945-1,2303140945,12,,,,,
19,-7240898703310175045-2303140838-5,,,,2303140925,80,,
0,-5583020922321137037-2303140553-9,,,,2303141022,,,
1,6756492642009796517-2303140901-7,,,,2303141003,RE3,,
2,-7514242339486904362-2303141034-1,2303141034,6A-C,80,,,,
3,4947212557413115565-2303141011-1,2303141011,6D-E,81,,,,
4,2388594952201182816-2303141047-1,2303141047,8,,,,,
5,6843012683697495855-2303141045-1,2303141045,12,,,,,
6,7304792284721401629-2303140932-10,,,,2303141029,RB31,,
7,-8882657082382035783-2303140933-6,,,,2303141043,RE4,,
8,-4229753936075266247-2303140938-5,,,,2303141025,80,,
9,2686007473625185344-2303140001-20,,,,2303141014,,,
10,1918121920534945268-2303141005-9,,,,2303141049,81,,
11,6319438099375576413-2303141024-1,2303141024,14,,,,,
12,-3353750919162725704-2303141006-1,2303141006,6A-C,8,,,,
13,-8358263950299958833-2303141010-4,,,,2303141053,8,,
14,6229593701195627276-2303141057-1,2303141057,14,RE3,,,,
15,428699380039786739-2303140502-8,,,,2303141036,,,
16,1281388068759757233-2303140858-15,,,,2303141025,RB41,,
17,-5897633443992855156-2303141015-1,2303141015,13,RE4,,,,
18,-4300920456636910707-2303141033-1,2303141033,13A-C,RB31,,,,
19,-5496190232910732524-2303141021-1,2303141021,7A-D,1,,,,
20,8933240648819221096-2303141037-1,2303141037,14,RB41,,,,
21,-2553426712207437296-2303141017-1,2303141017,11,,,,,
0,-7292474497301786678-2303141115-1,2303141115,13,RE4,,,,
1,9021385494812675559-2303141145-1,2303141145,11,,,,,
2,6910711159053643835-2303141137-1,2303141137,13,RB41,,,,
3,-5959358126767996816-2303141001-7,,,,2303141103,RE3,,
4,-4221674867531744929-2303141110-4,,,,2303141153,8,,
5,-7935312781145201778-2303141102-9,,,,2303141149,81,,
6,6260141159539752766-2303141106-1,2303141106,6A-C,8,,,,
7,5264850999984058464-2303141157-1,2303141157,13,RE3,,,,
8,6896808402257023941-2303141134-1,2303141134,6A-C,80,,,,
9,7533869279998948138-2303141124-1,2303141124,14,,,,,
10,-8011164337776733770-2303141033-6,,,,2303141143,RE4,,
11,-4526666360188253894-2303140908-19,,,,2303141138,1,,
12,9010684290539115412-2303141111-1,2303141111,6D-E,81,,,,
13,-9116698326539690996-2303141136-1,2303141136,8,,,,,
14,-1494893474156392079-2303141032-10,,,,2303141121,RB31,,
15,-5486357965950019401-2303141038-5,,,,2303141125,80,,
16,886782899794647271-2303140654-10,,,,2303141115,,,
0,-8871309560348826109-2303140632-9,,,,2303141239,,,
1,3450532721221209704-2303140542-11,,,,2303141239,,-8871309560348826109-2303140632,
2,6417938898275280198-2303141234-1,2303141234,6A-C,80,,,,
3,1526194876276388981-2303141101-7,,,,2303141204,RE3,,
4,-1983684305322628808-2303141221-1,2303141221,7A-D,1,,,,
5,-838610705040491073-2303141215-1,2303141215,14,RE4,,,,
6,8082687733656221962-2303141138-5,,,,2303141225,80,,
7,-5648679412789862007-2303141224-1,2303141224,12,,,,,
8,-1618433914809757000-2303140725-7,,,,2303141236,,,
9,63634424795789903-2303141133-6,,,,2303141243,RE4,,
10,-1326017191040114353-2303141233-1,2303141233,11A-C,RB31,,,,
11,-7765232958931757926-2303141203-1,2303141203,8,,,,,
12,773894095660152087-2303141247-1,2303141247,11,,,,,
13,2662972692212507122-2303140457-11,,,,2303141221,,,
14,7034103632532251689-2303141245-1,2303141245,12,,,,,
15,461842432856454146-2303141058-15,,,,2303141226,RB41,,
16,1404410154918675686-2303141206-9,,,,2303141250,81,,
17,3659451569801342679-2303141132-10,,,,2303141219,RB31,,
18,2492357795736612436-2303141210-4,,,,2303141253,8,,
19,7754585586089657005-2303141211-1,2303141211,6D-E,81,,,,
20,-1721771494675524237-2303141257-1,2303141257,14,RE3,,,,
21,-8624992757107064587-2303140332-17,,,,2303141214,,,
22,215203964630381690-2303141206-1,2303141206,6A-C,8,,,,
23,3346220919557533312-2303140726-10,,,,2303141211,,,
24,4607035346931723522-2303141237-1,2303141237,11D-F,RB41,,,,
25,5225340137258686286-2303141216-1,2303141216,11,,,,,
0,2156258708694514019-2303141232-10,,,,2303141321,RB31,,
1,-2600806661377466654-2303141238-5,,,,2303141325,80,,
2,-8909059200116756821-2303141108-19,,,,2303141338,1,,
3,-2289591885774835907-2303140455-18,,,,2303141314,,,
4,-1714972804302950802-2303140637-11,,,,2303141311,,,
5,8208197247715425541-2303141324-1,2303141324,14,,,,,
6,1368141755022019604-2303141233-6,,,,2303141346,RE4,,
7,-4102711972533821453-2303141357-1,2303141357,13,RE3,,,,
8,3730194782886715569-2303141306-9,,,,2303141350,81,,
9,3451732912517194615-2303141311-1,2303141311,6D-E,81,,,,
10,-6456003151577146467-2303141315-1,2303141315,12A-B,RE4,,,,
11,-2582688816215853638-2303141310-4,,,,2303141353,8,,
12,-1525311052779788358-2303141337-1,2303141337,12C-F,RB41,,,,
13,1760950469303232552-2303141158-15,,,,2303141326,RB41,,
14,-8907723336165031898-2303141336-1,2303141336,8A-F,,,,,
15,7548621267811080490-2303141306-1,2303141306,6A-C,8,,,,
16,-7172464133829905329-2303141333-1,2303141333,12A-B,RB31,,,,
17,7736550546307083827-2303141345-1,2303141345,14,,,,,
18,1170763571226731300-2303141201-7,,,,2303141303,RE3,,
19,3948672066256732408-2303141334-1,2303141334,7A-D,80,,,,
20,-5894767788106580379-2303140644-11,,,,2303141324,,,
21,-8160985285898732989-2303140559-12,,,,2303141336,,,
0,-6894291809366404267-2303141415-1,2303141415,13A-C,RE4,,,,
1,6606937437181211182-2303141410-4,,,,2303141452,8,,
2,-691048836761689376-2303141332-10,,,,2303141421,RB31,,
3,4945210207890864936-2303141424-1,2303141424,12,,,,,
4,7249250590839271985-2303141421-1,2303141421,7A-D,1,,,,
5,3289590894641015028-2303141258-15,,,,2303141426,RB41,,
6,-4242079050945637182-2303141421-1,2303141421,8,,,,,
7,67517114520381301-2303140533-16,,,,2303141414,,,
8,-1429225085830587754-2303141435-1,2303141435,8,,,,,
9,-3719432907753291231-2303141433-1,2303141433,13A-C,RB31,,,,
10,3166360147207852987-2303141446-1,2303141446,6D-E,,,,,
11,-9020387200604849828-2303141406-9,,,,2303141449,81,,
12,5998728119233124715-2303141338-5,,,,2303141425,80,,
13,-5169275358282017673-2303141032-7,,,,2303141422,,,
14,667953891615761969-2303141457-1,2303141457,13,RE3,,,,
15,-7464145250026418942-2303141333-6,,,,2303141443,RE4,,
16,-4314726420347126193-2303141437-1,2303141437,13D-F,RB41,,,,
17,6964610014971222003-2303141406-1,2303141406,5A-C,8,,,,
18,-5628662980181953410-2303141411-1,2303141411,5D-E,81,,,,
19,-6012005053401607387-2303140923-7,,,,2303141436,,,
20,6528201317613849636-2303140939-18,,,,2303141408,,,
21,-5490735582504345855-2303141434-1,2303141434,7A-D,80,,,,
22,-5345756847556552176-2303141301-7,,,,2303141403,RE3,,
0,5003217881197201430-2303141506-1,2303141506,6A-C,8,,,,
1,5500172559625540133-2303141524-1,2303141524,13,,,,,
2,-2613730664193740411-2303141557-1,2303141557,14,RE3,,,,
3,6680342960452230153-2303141432-10,,,,2303141521,RB31,,
4,7839939373967476089-2303141433-6,,,,2303141543,RE4,,
5,5781797999410176100-2303140511-18,,,,2303141551,,,
6,-1810961569118299205-2303140759-12,,,,2303141536,,,
7,7376806817800799134-2303141511-1,2303141511,5,81,,,,
8,-5870959805882886031-2303141521-1,2303141521,11,1,,,,
9,8638472173130681902-2303141534-1,2303141534,7A-D,80,,,,
10,-949453439648574097-2303141515-1,2303141515,14,RE4,,,,
11,-7676591997781413630-2303141308-19,,,,2303141538,1,,
12,-5599998702057193678-2303141401-7,,,,2303141503,RE3,,
13,-8455037015374655075-2303141438-5,,,,2303141525,80,,
14,-258190736644100419-2303140836-13,,,,2303141541,,,
15,-7033045110854920488-2303141545-1,2303141545,11,,,,,
16,5164820353604050422-2303141510-4,,,,2303141553,8,,
17,-7053557267756658428-2303141537-1,2303141537,14D-F,RB41,,,,
18,2228017092216421635-2303141506-9,,,,2303141550,81,,
19,7654086924896758852-2303141358-15,,,,2303141526,RB41,,
20,-2434431353590476722-2303141536-1,2303141536,8,,,,,
21,-741191746688532803-2303141533-1,2303141533,14A-C,RB31,,,,
22,-2916335149561510455-2303140711-18,,,,2303141514,,,
0,3651312429871973009-2303141610-4,,,,2303141653,8,,
1,-4069291697784823093-2303141607-9,,,,2303141650,81,,
2,6407795434365923900-2303141455-16,,,,2303141638,1,,
3,8067368109279083011-2303141637-1,2303141637,14D-F,RB41,,,,
4,-7707435225325134944-2303141645-1,2303141645,12,,,,,
5,2954227574907545436-2303141621-1,2303141621,7A-D,1,,,,
6,7219339044611281291-2303141633-1,2303141633,14A-C,RB31,,,,
7,-4676688213845465911-2303141651-1,2303141651,8,,,,,
8,-2924048263536998052-2303141623-1,2303141623,12,,,,,-5727338827314271911-2303141623
9,1217412450643884013-2303141538-5,,,,2303141625,80,,
10,-5727338827314271911-2303141623-1,2303141623,12,,,,,
11,1454071564218104617-2303141126-10,,,,2303141615,,,
12,5593758711446535859-2303141532-10,,,,2303141620,RB31,,
13,-7184453857839759572-2303140728-16,,,,2303141614,,,
14,3657993984016871147-2303140935-11,,,,2303141621,,,
15,-3791061785274282598-2303141533-6,,,,2303141643,RE4,,
16,-8193182913825970815-2303141651-1,2303141651,11,,,,,
17,5983993940856617599-2303141611-1,2303141611,6D-E,81,,,,
18,-9054066435275015678-2303141501-7,,,,2303141603,RE3,,
19,-2843829057041584062-2303141123-7,,,,2303141636,,,
20,5684021401707670638-2303141403-3,,,,2303141600,,,
21,-1985172267818386333-2303141634-1,2303141634,7A-D,80,,,,
22,758859835085650931-2303141657-1,2303141657,14,RE3,,,,
23,3046077902404772122-2303141458-15,,,,2303141626,RB41,,
24,-2968437926361446640-2303141615-1,2303141615,14,RE4,,,,
25,9122331714189316075-2303141606-1,2303141606,6A-C,8,,,,
0,-7953571156990560915-2303141706-9,,,,2303141750,81,,
1,-3299524636306046636-2303141757-1,2303141757,13,RE3,,,,
2,7394318309112910540-2303141638-5,,,,2303141725,80,,
3,-6336494628197608513-2303141706-1,2303141706,6A-C,8,,,,
4,-7958939615159027987-2303140717-18,,,,2303141753,,,
5,5294570055348083618-2303141508-19,,,,2303141738,1,,
6,-3779834972062061380-2303141733-1,2303141733,13A-C,RB31,,,,
7,321154048723545668-2303141724-1,2303141724,14,,,,,
8,-694138041328108466-2303141710-4,,,,2303141756,8,,
9,3692109744041502627-2303141558-15,,,,2303141726,RB41,,
10,-5981141401498695982-2303141042-14,,,,2303141738,,,
11,-2963728539643316623-2303141632-10,,,,2303141721,RB31,,
12,4872555672288923535-2303141745-1,2303141745,14,,,,,
13,1361852925127549430-2303141711-1,2303141711,6D-E,81,,,,
14,-5078598503242403170-2303141633-6,,,,2303141743,RE4,,
15,5847648822533792755-2303141601-7,,,,2303141703,RE3,,
16,3989447555075701153-2303141715-1,2303141715,13,RE4,,,,
17,-9186394645557039679-2303141721-1,2303141721,7A-D,1,,,,
18,8688323680077931945-2303141734-1,2303141734,7A-D,80,,,,
19,6783950932931487138-2303141718-1,2303141718,8,,,,,
20,-3286364162708557051-2303140911-17,,,,2303141714,,,
21,-6545950799724434853-2303141737-1,2303141737,13D-F,RB41,,,,
0,7597922018485472491-2303141738-5,,,,2303141825,80,,
1,8107144397756921140-2303141658-15,,,,2303141826,RB41,,
2,-9085290573223992650-2303141733-6,,,,2303141843,RE4,,
3,3693327742808461148-2303141810-4,,,,2303141853,8,,
4,-5262036583209140989-2303141857-1,2303141857,14,RE3,,,,
5,6815286445548245477-2303141821-1,2303141821,7A-D,1,,,,
6,5917839846370075833-2303141834-1,2303141834,6A-C,80,,,,
7,1980910822671238492-2303141139-10,,,,2303141822,,,
8,-4382352578512903050-2303141701-7,,,,2303141803,RE3,,
9,8763555117838038507-2303141824-1,2303141824,13,,,,,
10,-7571942806704305733-2303141806-1,2303141806,5,8,,,,
11,-8824998166797602196-2303141837-1,2303141837,14D-F,RB41,,,,
12,-4674267576494149068-2303141724-16,,,,2303141855,1,,
13,8381649619319863272-2303141823-1,2303141823,11,,,,,
14,-4829231221989570123-2303141732-10,,,,2303141821,RB31,,
15,-7190502596003603453-2303141806-1,2303141806,11A-C,5,,,,
16,4531931354662597502-2303141811-1,2303141811,6A-C,81,,,,
17,-1302275594339840200-2303141323-7,,,,2303141836,,,
18,5137830702805246513-2303141815-1,2303141815,14,RE4,,,,
19,-1801168499836799587-2303141806-9,,,,2303141850,81,,
20,-6247606335117900026-2303141833-1,2303141833,14A-C,RB31,,,,
21,7813206087545342650-2303141339-18,,,,2303141813,,,
22,9011011619156863439-2303140928-16,,,,2303141814,,,
23,4560172541036709998-2303141318-9,,,,2303141855,,,
0,7617087916692894326-2303141957-1,2303141957,12,RE3,,,,
1,-8626241792514986920-2303141833-6,,,,2303141943,RE4,,
2,-2740244522088099043-2303141906-1,2303141906,5,8,,,,
3,-6747566256988650699-2303141924-1,2303141924,8,,,,,
4,3652573252515177200-2303141758-15,,,,2303141926,RB41,,
5,280172122011711595-2303141910-4,,,,2303141953,8,,
6,3287944090513843782-2303141801-7,,,,2303141903,RE3,,
7,1796880299141298853-2303141921-1,2303141921,7A-D,1,,,,
8,-6660596252710225389-2303141708-19,,,,2303141938,1,,
9,1593134301506217974-2303141934-1,2303141934,6,80,,,,
10,-4196071307122765920-2303141832-10,,,,2303141921,RB31,,
11,1258188596050706601-2303141938-1,2303141938,11,,,,,
12,-1696482145472978640-2303141945-1,2303141945,14,,,,,
13,5432269152027501927-2303141838-5,,,,2303141925,80,,
14,618687571361627304-2303141937-1,2303141937,12C-F,RB41,,,,
15,-667854438862135023-2303141242-14,,,,2303141936,,,
16,6579752722245921932-2303141915-1,2303141915,14,RE4,,,,
17,104881626305769174-2303141911-1,2303141911,6D-E,81,,,,
18,-4082486282805981500-2303141604-5,,,,2303141949,,,
19,-1324827417015454882-2303141245-14,,,,2303141914,,,
20,-421109597482609897-2303141933-1,2303141933,12A-B,RB31,,,,
21,-3084196800500940002-2303141906-9,,,,2303141950,81,,
22,776874307993202871-2303141306-11,,,,2303141936,,,
0,-8977158693366199082-2303141932-10,,,,2303142021,RB31,,
1,5612003499232383454-2303141523-5,,,,2303142030,,,
2,-3784319680478025746-2303142037-1,2303142037,14D-F,RB41,,,,
3,-605356019567509609-2303142006-9,,,,2303142050,81,,
4,7730937257369957723-2303142045-1,2303142045,13,,,,,
5,3049881683039874832-2303141911-13,,,,2303142038,1,,
6,6666277054086433107-2303142041-1,2303142041,8,81,,,,
7,-6452407069337976676-2303141128-17,,,,2303142014,,,
8,2351802209419071159-2303142033-1,2303142033,14A-C,RB31,,,,
9,4946741999316169574-2303142021-1,2303142021,7A-D,1,,,,
10,-7033374564671118827-2303141938-5,,,,2303142025,80,,
11,2782537299653430460-2303141858-15,,,,2303142026,RB41,,
12,6307990677933129471-2303142011-1,2303142011,6D-E,81,,,,
13,-4768784285816876454-2303141526-10,,,,2303142021,,,
14,-6352239150255692734-2303142006-1,2303142006,6A-C,8,,,,
15,8817258909479770029-2303141901-7,,,,2303142003,RE3,,
16,4628797216718709444-2303141332-11,,,,2303142023,,,
17,4000778904459429824-2303142034-1,2303142034,8,,,,,
18,8078349668550730967-2303142034-1,2303142034,6A-C,80,,,,
19,-657578417068350480-2303141933-6,,,,2303142043,RE4,,
20,1742705930140947893-2303142015-1,2303142015,14,RE4,,,,
21,-4183277360019515478-2303142010-4,,,,2303142053,8,,
0,-4684127518317498007-2303142106-9,,,,2303142150,81,,
1,-1588936129122896413-2303141437-14,,,,2303142136,,,
2,6926357372491300456-2303142141-1,2303142141,5,81,,,,
3,-509277690319427706-2303142151-1,2303142151,12,,,,,
4,349076185710613899-2303142134-1,2303142134,6,80,,,,
5,-4716448794900451059-2303142133-1,2303142133,13A-C,RB31,,,,
6,-7092677900906309611-2303142033-6,,,,2303142143,RE4,,
7,-5776617363706178690-2303142157-1,2303142157,13,RE3,,,,
8,2276889944093943677-2303142038-5,,,,2303142125,80,,
9,-4853549543155830626-2303141237-16,,,,2303142139,,,
10,2837789594901453493-2303142115-1,2303142115,11A-C,RE4,,,,
11,3322370046128941891-2303142137-1,2303142137,13D-F,RB41,,,,
12,8620543286702518895-2303141958-15,,,,2303142126,RB41,,
13,-1621849622641880552-2303142032-10,,,,2303142121,RB31,,
14,-4651091680957662997-2303141908-19,,,,2303142139,1,,
15,-4692826628620809565-2303142110-4,,,,2303142153,8,,
16,-5033423880624192770-2303142001-7,,,,2303142104,RE3,,
17,3791225035509403165-2303142108-1,2303142108,6A-C,8,,,,
0,-2991242414688689415-2303142058-15,,,,2303142226,RB41,,
1,5934575629537714195-2303142101-7,,,,2303142203,RE3,,
2,5087702450251433679-2303141832-7,,,,2303142222,,,
3,8633790364348288811-2303142237-1,2303142237,11,RB41,,,,
4,1645690183033695457-2303142234-1,2303142234,14,RB31,,,,
5,-6004858853457181289-2303142138-5,,,,2303142225,80,,
6,6561451174507366599-2303142246-1,2303142246,13,,,,,
7,-8573984535168492837-2303142132-10,,,,2303142221,RB31,,
8,5894095190267093244-2303142207-5,,,,2303142238,1,,
9,-6135149363643450208-2303142211-1,2303142211,6A-C,81,,,,
10,4092564529737390454-2303142206-1,2303142206,7A-D,8,,,,
11,-7540889014977557059-2303142234-1,2303142234,5A-C,80,,,,
12,6954924236955692259-2303141328-16,,,,2303142214,,,
13,-8941932149309778658-2303141723-10,,,,2303142246,,,
14,-8506778041331353351-2303142241-1,2303142241,8,81,,,,
15,5318762053619111542-2303142206-9,,,,2303142250,81,,
16,-6855312160023731596-2303142210-4,,,,2303142253,8,,
17,7916679846390981986-2303142254-1,2303142254,7A-D,1,,,,
0,8218544619443085427-2303141641-13,,,,2303142334,,,
1,8984486982182812745-2303142311-1,2303142311,6A-C,81,,,,
2,-8060825124218528893-2303142238-5,,,,2303142325,80,,
3,-8566953819069085350-2303142158-15,,,,2303142326,RB41,,
4,8315793384307653339-2303142259-4,,,,2303142353,8,,
5,-7573651573329216408-2303141500-18,,,,2303142342,,,
6,-7316606966393455965-2303142306-1,2303142306,5,8,,,,
7,6460993900723984023-2303142333-1,2303142333,14,RB31,,,,
8,5159579159358071308-2303142316-7,,,,2303142350,81,,
9,4840620519341486554-2303142334-1,2303142334,6A-C,80,,,,
10,3655846017428359643-2303142232-10,,,,2303142321,RB31,,
11,-4260948404223494624-2303142337-1,2303142337,13,RB41,,,,
12,-5438102898558279853-2303142236-9,,,,2303142320,81,,
13,2022746380078960960-2303142341-1,2303142341,5,81,,,,
14,3022098769984207831-2303142108-19,,,,2303142339,1,,
